⚠️  TỆP DỰ ĐOÁN THIẾU: chỉ có 2532/4463 bước chạm.
    Chạy nốt infer_branch.py (nó tự nối tiếp) rồi hãy chấm — đừng chấm
    tệp dở, con số ra sẽ tính trên một phần tập kiểm mà không có gì báo.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  50%|█████     | 365/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  50%|█████     | 365/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  50%|█████     | 366/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]   
Loading weights:  50%|█████     | 366/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]
Loading weights:  50%|█████     | 367/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  50%|█████     | 367/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  50%|█████     | 368/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.mlp.down_proj.bias]
Loading weights:  50%|█████     | 368/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.mlp.down_proj.bias]
Loading weights:  51%|█████     | 369/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.mlp.down_proj.weight]
Loading weights:  51%|█████     | 369/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.mlp.down_proj.weight]
Loading weights:  51%|█████     | 370/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.mlp.gate_proj.bias]  
Loading weights:  51%|█████     | 370/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.mlp.gate_proj.bias]
Loading weights:  51%|█████     | 371/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 371/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 372/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.mlp.up_proj.bias]    
Loading weights:  51%|█████     | 372/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.mlp.up_proj.bias]
Loading weights:  51%|█████     | 373/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.mlp.up_proj.weight]
Loading weights:  51%|█████     | 373/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 374/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.norm1.weight]      
Loading weights:  51%|█████▏    | 374/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  51%|█████▏    | 375/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  51%|█████▏    | 375/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  52%|█████▏    | 376/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  52%|█████▏    | 376/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  52%|█████▏    | 377/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  52%|█████▏    | 377/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  52%|█████▏    | 378/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]   
Loading weights:  52%|█████▏    | 378/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]
Loading weights:  52%|█████▏    | 379/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  52%|█████▏    | 379/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  52%|█████▏    | 380/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.mlp.down_proj.bias]
Loading weights:  52%|█████▏    | 380/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.mlp.down_proj.bias]
Loading weights:  52%|█████▏    | 381/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.mlp.down_proj.weight]
Loading weights:  52%|█████▏    | 381/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.mlp.down_proj.weight]
Loading weights:  52%|█████▏    | 382/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.mlp.gate_proj.bias]  
Loading weights:  52%|█████▏    | 382/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.mlp.gate_proj.bias]
Loading weights:  53%|█████▎    | 383/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.mlp.gate_proj.weight]
Loading weights:  53%|█████▎    | 383/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.mlp.gate_proj.weight]
Loading weights:  53%|█████▎    | 384/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.mlp.up_proj.bias]    
Loading weights:  53%|█████▎    | 384/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.mlp.up_proj.bias]
Loading weights:  53%|█████▎    | 385/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.mlp.up_proj.weight]
Loading weights:  53%|█████▎    | 385/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.mlp.up_proj.weight]
Loading weights:  53%|█████▎    | 386/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.norm1.weight]      
Loading weights:  53%|█████▎    | 386/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  53%|█████▎    | 387/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  53%|█████▎    | 387/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  53%|█████▎    | 388/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  53%|█████▎    | 388/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  53%|█████▎    | 389/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  53%|█████▎    | 389/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  53%|█████▎    | 390/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]   
Loading weights:  53%|█████▎    | 390/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]
Loading weights:  54%|█████▎    | 391/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  54%|█████▎    | 391/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  54%|█████▍    | 392/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.mlp.down_proj.bias]
Loading weights:  54%|█████▍    | 392/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.mlp.down_proj.bias]
Loading weights:  54%|█████▍    | 393/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 393/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 394/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.mlp.gate_proj.bias]  
Loading weights:  54%|█████▍    | 394/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.mlp.gate_proj.bias]
Loading weights:  54%|█████▍    | 395/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 395/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 396/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.mlp.up_proj.bias]    
Loading weights:  54%|█████▍    | 396/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.mlp.up_proj.bias]
Loading weights:  54%|█████▍    | 397/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 397/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.mlp.up_proj.weight]
Loading weights:  55%|█████▍    | 398/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.norm1.weight]      
Loading weights:  55%|█████▍    | 398/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  55%|█████▍    | 399/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  55%|█████▍    | 399/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  55%|█████▍    | 400/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  55%|█████▍    | 400/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  55%|█████▌    | 401/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  55%|█████▌    | 401/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  55%|█████▌    | 402/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]   
Loading weights:  55%|█████▌    | 402/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]
Loading weights:  55%|█████▌    | 403/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  55%|█████▌    | 403/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  55%|█████▌    | 404/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.5.mlp.down_proj.bias]
Loading weights:  55%|█████▌    | 404/729 [00:09<00:08, 40.56it/s, Materializing param=model.visual.blocks.5.mlp.down_proj.bias]
Loading weights:  56%|█████▌    | 405/729 [00:09<00:07, 40.56it/s, Materializing param=model.visual.blocks.5.mlp.down_proj.weight]
Loading weights:  56%|█████▌    | 405/729 [00:09<00:07, 40.56it/s, Materializing param=model.visual.blocks.5.mlp.down_proj.weight]
Loading weights:  56%|█████▌    | 406/729 [00:09<00:07, 40.56it/s, Materializing param=model.visual.blocks.5.mlp.gate_proj.bias]  
Loading weights:  56%|█████▌    | 406/729 [00:09<00:07, 40.56it/s, Materializing param=model.visual.blocks.5.mlp.gate_proj.bias]
Loading weights:  56%|█████▌    | 407/729 [00:09<00:07, 40.56it/s, Materializing param=model.visual.blocks.5.mlp.gate_proj.weight]
Loading weights:  56%|█████▌    | 407/729 [00:09<00:07, 40.56it/s, Materializing param=model.visual.blocks.5.mlp.gate_proj.weight]
Loading weights:  56%|█████▌    | 408/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.5.mlp.gate_proj.weight]
Loading weights:  56%|█████▌    | 408/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.5.mlp.up_proj.bias]    
Loading weights:  56%|█████▌    | 408/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.5.mlp.up_proj.bias]
Loading weights:  56%|█████▌    | 409/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.5.mlp.up_proj.weight]
Loading weights:  56%|█████▌    | 409/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.5.mlp.up_proj.weight]
Loading weights:  56%|█████▌    | 410/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.5.norm1.weight]      
Loading weights:  56%|█████▌    | 410/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  56%|█████▋    | 411/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  56%|█████▋    | 411/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  57%|█████▋    | 412/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  57%|█████▋    | 412/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  57%|█████▋    | 413/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  57%|█████▋    | 413/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  57%|█████▋    | 414/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]   
Loading weights:  57%|█████▋    | 414/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]
Loading weights:  57%|█████▋    | 415/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  57%|█████▋    | 415/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  57%|█████▋    | 416/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.mlp.down_proj.bias]
Loading weights:  57%|█████▋    | 416/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.mlp.down_proj.bias]
Loading weights:  57%|█████▋    | 417/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.mlp.down_proj.weight]
Loading weights:  57%|█████▋    | 417/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.mlp.down_proj.weight]
Loading weights:  57%|█████▋    | 418/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.mlp.gate_proj.bias]  
Loading weights:  57%|█████▋    | 418/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.mlp.gate_proj.bias]
Loading weights:  57%|█████▋    | 419/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 419/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 420/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.mlp.up_proj.bias]    
Loading weights:  58%|█████▊    | 420/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.mlp.up_proj.bias]
Loading weights:  58%|█████▊    | 421/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 421/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 422/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.norm1.weight]      
Loading weights:  58%|█████▊    | 422/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  58%|█████▊    | 423/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  58%|█████▊    | 423/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  58%|█████▊    | 424/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  58%|█████▊    | 424/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  58%|█████▊    | 425/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  58%|█████▊    | 425/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  58%|█████▊    | 426/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]   
Loading weights:  58%|█████▊    | 426/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]
Loading weights:  59%|█████▊    | 427/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  59%|█████▊    | 427/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  59%|█████▊    | 428/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.mlp.down_proj.bias]
Loading weights:  59%|█████▊    | 428/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.mlp.down_proj.bias]
Loading weights:  59%|█████▉    | 429/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 429/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 430/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.mlp.gate_proj.bias]  
Loading weights:  59%|█████▉    | 430/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.mlp.gate_proj.bias]
Loading weights:  59%|█████▉    | 431/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 431/729 [00:09<00:02, 148.60it/s, Materializing param=model.visual.blocks.7.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 432/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.7.mlp.up_proj.bias]    
Loading weights:  59%|█████▉    | 432/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.7.mlp.up_proj.bias]
Loading weights:  59%|█████▉    | 433/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.7.mlp.up_proj.weight]
Loading weights:  59%|█████▉    | 433/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.7.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 434/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.7.norm1.weight]      
Loading weights:  60%|█████▉    | 434/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  60%|█████▉    | 435/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  60%|█████▉    | 435/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  60%|█████▉    | 436/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  60%|█████▉    | 436/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  60%|█████▉    | 437/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  60%|█████▉    | 437/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  60%|██████    | 438/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]   
Loading weights:  60%|██████    | 438/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]
Loading weights:  60%|██████    | 439/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  60%|██████    | 439/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  60%|██████    | 440/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.mlp.down_proj.bias]
Loading weights:  60%|██████    | 440/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.mlp.down_proj.bias]
Loading weights:  60%|██████    | 441/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.mlp.down_proj.weight]
Loading weights:  60%|██████    | 441/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.mlp.down_proj.weight]
Loading weights:  61%|██████    | 442/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.mlp.gate_proj.bias]  
Loading weights:  61%|██████    | 442/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.mlp.gate_proj.bias]
Loading weights:  61%|██████    | 443/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 443/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 444/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.mlp.up_proj.bias]    
Loading weights:  61%|██████    | 444/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.mlp.up_proj.bias]
Loading weights:  61%|██████    | 445/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.mlp.up_proj.weight]
Loading weights:  61%|██████    | 445/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.mlp.up_proj.weight]
Loading weights:  61%|██████    | 446/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.norm1.weight]      
Loading weights:  61%|██████    | 446/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  61%|██████▏   | 447/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  61%|██████▏   | 447/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  61%|██████▏   | 448/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  61%|██████▏   | 448/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  62%|██████▏   | 449/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  62%|██████▏   | 449/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  62%|██████▏   | 450/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]   
Loading weights:  62%|██████▏   | 450/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]
Loading weights:  62%|██████▏   | 451/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  62%|██████▏   | 451/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  62%|██████▏   | 452/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.mlp.down_proj.bias]
Loading weights:  62%|██████▏   | 452/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.mlp.down_proj.bias]
Loading weights:  62%|██████▏   | 453/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 453/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 454/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.mlp.gate_proj.bias]  
Loading weights:  62%|██████▏   | 454/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.mlp.gate_proj.bias]
Loading weights:  62%|██████▏   | 455/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 455/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.mlp.gate_proj.weight]
Loading weights:  63%|██████▎   | 456/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.mlp.up_proj.bias]    
Loading weights:  63%|██████▎   | 456/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.mlp.up_proj.bias]
Loading weights:  63%|██████▎   | 457/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 457/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 458/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.norm1.weight]      
Loading weights:  63%|██████▎   | 458/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  63%|██████▎   | 459/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  63%|██████▎   | 459/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  63%|██████▎   | 460/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  63%|██████▎   | 460/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  63%|██████▎   | 461/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  63%|██████▎   | 461/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  63%|██████▎   | 462/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]   
Loading weights:  63%|██████▎   | 462/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]
Loading weights:  64%|██████▎   | 463/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  64%|██████▎   | 463/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  64%|██████▎   | 464/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.bias]
Loading weights:  64%|██████▎   | 464/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.bias]
Loading weights:  64%|██████▍   | 465/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.weight]
Loading weights:  64%|██████▍   | 465/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.weight]
Loading weights:  64%|██████▍   | 466/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.bias]  
Loading weights:  64%|██████▍   | 466/729 [00:09<00:01, 148.60it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.bias]
